State_Num,City_Num,EMPLOYER_num,OCCUPATION_num,party_label
18,1322,2,2,1
5,376,1,1,0
42,4895,5,2,1
2,2,2,1,1
34,162,15648,5,1
21,1583,1,1,0
21,132,2,2,1
12,232,2,2,1
11,14,2,2,1
4,98,2,2,1
18,14516,19006,12,0
35,673,1,1,0
22,1424,5,1,0
22,1587,1,1,0
34,172,1,1,0
33,417,1,1,0
37,2675,1,1,0
15,28,1,1,0
21,112,2,1,1
4,758,2,2,1
6,1965,69165,27,0
5,1274,17868,11,0
40,3972,1,1,0
37,1719,1,1,0
4,8710,4,51,0
24,943,3,2,1
12,1370,1,1,0
47,3340,3500,2618,0
48,5749,4,1,0
36,324,1,1,0
47,882,12405,1249,0
3,861,1808,7,1
20,4343,2,2,1
12,2508,5,25,1
19,1240,2,2,1
27,2070,1,1,0
5,864,1,1,0
14,25,9983,5,1
12,950,3,3,1
31,133,2,2,1
10,1513,1319,1300,1
5,43,647,6618,1
26,3075,7,18,0
16,2804,1,1,0
10,34,146,7,1
16,5290,2,1,1
10,1486,1,1,0
4,741,17947,290,1
17,121,4,30,1
42,4558,4,7012,1
2,1734,1,1,0
5,1942,4,447,0
6,147,1,1,0
12,193,40168,194,1
48,507,105622,32748,0
12,962,4,2114,0
23,129,2,2,1
12,669,3,2,1
12,32,13056,62,1
24,10003,1,1,0
47,886,1,1,0
26,600,2286,140,0
2,2,4,8151,1
12,4098,4,119,1
2,2,936,1160,1
50,10142,11,40,0
9,3805,1,1,0
12,67,3,1,1
15,7960,13177,4,0
37,3617,1,1,0
5,20,1,1,0
20,3218,2,2,1
14,25,2905,54,1
28,428,7392,1197,1
12,232,2,1,1
23,949,13708,845,1
7,4567,1223,372,1
15,381,5,1,1
12,99,3,2,1
2,2670,2,2,1
12,618,3,1,1
43,12132,44436,656,1
6,4225,5,25,1
17,4127,5,1,0
46,2926,377,8,1
20,5458,3971,6511,1
2,2,2,2,1
39,271,12193,63,1
3,2825,1,1,0
6,2175,1,1,0
5,45,1,1,0
40,1017,2,2,1
7,6854,135426,34897,1
41,3885,5,1,0
12,189,13,103,0
2,403,5,25,1
47,943,1,1,0
5,376,109248,183,0
12,146,2,1,1
12,4262,2,2,1
20,5856,1,1,0
12,784,12974,72,1
5,1111,478,1,0
10,2190,3,1,1
35,3252,3,2,1
6,1609,60479,21127,0
28,4922,1,1,0
17,127,4,4,1
35,693,1,1,0
12,3230,2,2,1
12,235,4,26,1
38,6669,1,1,0
40,367,1,1,0
5,376,1,1,0
2,4300,73437,60,0
36,248,11232,2659,0
6,336,1,1,0
5,45,2,2,1
12,48,27631,37,0
21,130,4,878,1
35,676,1,1,0
7,1397,1,1,0
19,5065,1,1,0
42,904,16011,338,0
9,11,2,2,1
21,130,3,3,0
14,25,1,1,0
15,320,2,2,1
10,3830,3,2,1
15,578,1,1,0
5,376,17743,11,0
19,1295,1,1,0
18,2111,12634,15,1
6,6,1,1,0
5,90,1,1,0
14,25,2,2,1
39,1697,3,3,0
32,2928,1,1,0
28,15311,1,1,0
28,2485,1,1,0
38,797,1,1,0
10,4596,1,1,0
6,1597,2,2,1
2,2,6043,5162,1
6,3585,1,1,0
19,585,2,2,1
21,113,2,2,1
37,565,575,751,1
26,4674,1832,10,0
29,10141,1,1,0
5,855,1,1,0
48,154,1,1,0
3,44,4,6,1
20,4343,2,2,1
2,1350,29,510,0
37,1375,2,2,1
12,67,2,2,1
49,2431,3,3,0
40,1023,4,78,0
4,529,29488,17346,1
40,367,2,2,1
12,85,1,1,0
25,1105,1,1,0
17,2721,1,1,0
12,193,2,2,1
19,614,4,1,1
7,1284,1,1,0
30,941,25762,22,1
12,2882,3,3,1
9,11,5,1,0
29,14019,2,2,1
6,331,1,1,0
40,116,3,2,1
40,1584,2,2,1
10,1193,24527,124,0
10,34,1,1,1
17,4595,2,2,1
21,3604,4,4,1
23,393,2,2,1
36,1373,3,3,1
6,2355,1,1,0
5,632,1,1,0
2,3320,3,2,1
12,412,6159,37,1
37,934,2,2,1
6,660,3,3,1
39,271,5559,13255,0
16,301,2,2,1
51,1634,2,2,1
28,4294,1137,98,1
38,7471,1,1,0
4,3596,1,1,0
7,3838,2,2,1
15,744,3,3,0
40,116,5,2,1
18,4299,1,1,0
37,754,43,2048,1
12,1689,1,1,0
16,339,1,1,0
33,2504,1,1,0
23,2352,1,1,0
12,581,2,2,1
12,3922,4,34,1
5,20,1,1,0
38,4890,1,1,0
12,358,1,1,0
2,2,4,24,1
12,950,2,2,1
36,781,85652,15,1
37,577,3,3,0
28,2343,5,2,1
21,76,1116,314,1
28,1300,2,2,1
40,590,1746,255,0
28,1649,161933,15,0
2,4160,4,39,1
42,281,2,2,1
19,1240,2,2,1
2,2,5,2,1
19,302,1,1,0
3,4269,2,1,1
5,470,5,1,0
16,3291,99,7,1
16,3232,1,1,0
12,1446,1229,886,0
12,347,2,2,1
16,4107,2,2,1
10,2658,152,17,1
21,5045,1,1,0
39,1154,2,2,1
12,227,6003,299,1
11,14,5,2,1
12,950,610,130,1
12,1192,2,2,1
33,678,3364,557,0
28,1948,22784,5962,0
5,2105,1,1,0
5,504,1,1,0
5,834,1,1,0
6,272,1,1,0
45,1231,4,40,1
10,34,166571,68,0
12,611,5,2,1
20,154,3,3,1
6,1140,57845,5535,0
10,2672,1,1,0
21,1914,4,23198,1
12,3090,1,1,0
17,123,1,1,0
12,220,3,2,1
40,1431,1,1,0
39,3808,1,1,0
38,797,18326,4327,1
20,1893,236,581,1
3,536,2,2,1
21,2127,1,1,0
2,2,10,10,1
12,5127,80460,600,0
19,4046,194617,37,0
4,1195,1,1,0
7,4351,1,1,0
2,994,78461,303,1
5,1160,1,1,0
42,1783,204,54,0
12,5405,1,1,0
22,3122,1671,3269,1
28,3713,1,25,1
21,130,1,1,0
38,7657,56856,17945,1
2,1553,101,128,0
47,1296,1,1,0
7,10184,1,1,0
5,1614,2,2,1
12,3889,2,2,1
26,945,1,1,0
1,352,4,44,1
46,1947,2,2,1
12,220,4,73,0
15,539,2,2,1
6,2687,1,1,0
20,5951,2,2,1
45,679,1,1,0
10,2324,5,25,1
12,119,1,1,0
37,1082,1,1,0
12,364,3,3,1
19,7118,1,1,0
7,1619,1,1,0
7,288,1660,14,1
23,118,2,2,1
12,1604,2,2,1
10,11290,1,1,0
5,43,5,1,0
37,5866,5,1,1
7,490,2,2,1
35,166,76972,4,1
21,1526,1,1,0
16,100,2342,166,1
4,5476,5,2,1
2,2,183956,4,0
12,234,1469,68,1
20,4343,3546,180,1
47,882,2,2,1
19,302,2,1,1
5,20,1608,23,0
37,437,1,1,0
41,2569,929,7,1
17,35,2,2,1
12,13361,6392,42,1
16,1821,4,5,1
16,1148,2,2,1
22,2352,1,1,0
6,9434,1,1,0
29,4201,1,1,0
37,8952,3173,562,1
6,704,8935,415,1
10,1179,2,2,1
1,646,5,2,1
51,1027,3,1,1
38,797,2,2,1
47,882,2,2,1
28,4045,11,159,0
12,7538,5,1,0
40,8262,1,1,0
12,276,40,7,1
34,162,2,2,1
40,2486,1,1,1
12,832,3,2,1
2,2053,1,1,0
10,715,3747,12,1
12,141,2,2,1
19,5776,7,18,0
4,2651,1,1,0
35,681,2,2,1
12,16,2,2,1
12,193,7501,85,1
17,121,34067,38,1
19,18849,1,1,0
12,10151,13995,1636,0
16,898,818,4,1
6,336,3,3,1
15,471,90483,9,1
15,3512,92,15758,1
37,437,1,1,0
2,2,939,4,1
41,14031,3,3,0
10,1193,1,1,0
5,45,2,2,1
44,7287,5,2,1
6,1867,2,2,1
47,1915,1,1,0
21,1583,2,2,1
10,3771,34151,178,0
16,2891,21889,120,0
14,25,3,3,1
40,4347,5,1,0
12,1192,2,2,1
35,878,126,157,0
4,254,2,2,1
36,2469,1,1,0
28,3058,1,1,0
6,2927,1,1,0
37,3432,3,3,1
5,43,1,1,0
6,456,5,1,1
38,2585,35650,71,0
9,11,1,1,0
16,1508,3,1,1
39,1939,2,2,1
5,2788,2,2,1
36,486,2,2,1
12,220,2,2,1
39,256,2,2,1
6,336,2,2,1
12,395,2,2,1
40,3528,1,1,0
8,3547,1,1,0
37,2192,1,1,0
2,1053,2573,10432,0
48,5053,1,1,0
10,3077,9,43,0
5,440,1,1,0
17,3144,9055,9162,0
12,210,24134,15348,0
21,130,1003,44,1
2,202,206,17,1
39,6230,1,1,0
3,244,7,18,0
12,1446,2,1,1
34,4165,1,1,0
36,247,4,6,1
36,2773,1,1,0
42,904,31,147,1
2,2,2,2,1
36,243,1,1,0
20,364,19134,393,1
16,2966,1,1,0
20,61,4,378,1
37,3728,2,2,1
46,1947,2,2,1
4,1290,1,1,0
15,452,1,1,0
2,4025,75930,13,0
20,341,523,206,1
15,450,14091,1618,0
4,326,10760,4219,1
12,1141,4,572,1
21,112,2,2,1
24,4717,2,2,1
12,843,1,1,0
2,5669,2,2,1
16,3816,1,1,0
19,2872,1,1,0
17,311,2,2,1
30,535,1,1,0
7,413,4,243,0
17,4618,681,6,1
12,888,1,1,0
5,864,1,1,0
3,13467,430,725,1
40,1082,2,2,1
23,393,106133,72,1
3,3060,3,2,1
6,3233,1,1,0
7,288,1,1,0
2,887,595,224,1
2,2119,3,2,1
39,3010,2,2,1
35,675,5,1,0
7,648,2,2,1
27,37,174334,77,0
37,6656,3,3,0
12,1370,1,1,0
12,430,3,2,1
5,1521,1,1,0
12,6064,5,2,1
28,1554,2,2,1
21,3270,1,1,0
15,168,2,2,1
8,990,1,1,0
36,6432,1,1,0
17,5551,2,2,1
2,3513,2,2,1
38,118,5,2,1
12,3065,2,2,1
4,127,3,2,1
26,4585,1,1,0
5,337,1,1,0
20,1934,2,2,1
5,15012,1,1,0
46,2878,2,2,1
12,616,161333,32,1
5,20,4,27,1
22,2716,668,1119,1
39,4042,2,2,1
12,225,1,1,0
6,1597,2,2,1
5,522,3,3,1
6,1969,2,2,1
5,1066,1,1,0
5,839,3,3,1
21,131,1,1,0
42,1702,2,2,1
12,532,3013,95,0
21,2629,2,2,1
37,2366,3,3,1
12,119,2,2,1
17,114,25886,99,0
18,1322,4,51,0
2,7767,20,224,1
12,3280,2,2,1
12,3081,1,1,0
12,12248,2,2,1
38,2440,5,2,1
37,2264,1,1,1
17,128,5,1,0
32,1699,1,1,0
47,1915,1,1,0
12,186,4,2813,1
37,3075,3,2,1
23,5616,20203,229,1
5,440,1,1,0
19,1256,1564,7,1
19,1013,18134,23,0
21,2240,1,1,0
6,1594,2,2,1
40,1366,39614,13,0
28,5490,2,2,1
2,2,3,1,1
37,1375,2,2,1
40,762,1,1,0
2,2,13990,13,0
2,1178,1,1,0
17,311,4,2385,1
10,6243,5,2,1
6,402,166,11,0
5,481,2,2,1
20,484,3,3,1
16,865,1,1,0
38,869,5,18,0
15,315,4,4074,0
4,3189,2,2,1
2,2,1,1,1
19,1413,1,1,0
12,1175,2267,175,1
12,1141,3,1,1
16,991,18688,8618,1
21,132,162811,168,1
21,132,2,2,1
15,600,3,2,1
23,2352,5263,21,1
12,3081,284,721,1
12,1482,5,2,1
35,684,1,1,0
12,276,3,1,1
41,17140,2,2,1
20,1893,116170,6,1
20,341,5,2,1
38,9893,77945,1,1
4,1981,4,20,0
12,974,1,1,0
27,224,1,1,0
48,1521,24294,49233,0
15,267,1,1,0
2,2,2,2,1
5,1329,1,1,0
2,2,171199,282,1
37,3571,2,2,1
41,490,1,1,0
24,2477,5727,639,0
11,14,212,60,0
23,3815,25023,36,1
12,232,5,2,1
12,1522,4,32,0
12,41,141,339,1
3,3552,1,1,0
37,3568,1,1,0
12,5443,83891,18222,0
35,681,4907,4,1
21,491,3134,7004,0
42,8476,2,2,1
37,437,1,1,0
2,2,8,141,1
17,531,1999,16,1
2,3491,1,1,0
19,302,1,1,0
46,2063,1,1,0
37,9669,5,1,1
4,2930,62116,486,0
44,3895,1,1,0
19,6198,4,49,1
4,2252,1990,1702,0
43,12132,3,2,1
12,67,1,1,0
6,660,1,1,0
12,263,1,1,0
37,1933,3,3,1
12,1192,40,634,1
12,1192,2,2,1
17,4743,23,526,1
23,937,1,1,0
23,75,2,2,1
6,62,2,2,1
7,470,496,312,1
4,98,118,1,1
21,1810,1,1,0
47,434,2,2,1
17,311,792,980,1
5,376,10843,3,1
5,834,1,1,0
20,484,14208,4983,0
10,2384,104,17,1
6,1479,1,1,0
12,18,2,2,1
16,1943,20856,11,1
12,193,623,21,1
7,5282,1,1,0
9,391,4,26704,0
19,1240,2,2,1
12,1370,1,1,0
6,402,1,1,0
43,2172,1,1,0
28,6952,1,1,0
12,5127,2,2,1
7,1529,18584,4,1
16,5099,1,1,0
40,2623,1,1,0
6,2355,1,1,0
8,3547,1,1,0
17,2554,1,1,0
28,428,77795,582,1
28,256,5,2,1
12,1370,1,1,0
40,3784,1,1,0
17,1104,101377,13,0
2,2,4,26,1
38,118,2,2,1
2,2,2,2,1
12,549,2,2,1
5,66,1,1,0
4,98,5,2,1
15,28,5,2,1
40,2623,2,2,1
5,258,1,1,0
42,5610,1,1,0
44,4502,40282,10658,0
17,35,1,1,0
5,43,1,1,0
33,3226,1,1,0
48,504,5,906,1
12,3011,17242,111,1
9,11,1,1,0
12,2450,1,1,0
6,6,1,1,0
19,1129,12040,4482,0
2,3487,1,1,0
16,2746,2,2,1
12,395,2,2,1
6,402,140767,14,0
12,618,3,1,1
6,285,3,3,0
12,193,62583,2137,0
19,585,1,1,0
9,11350,2,2,1
12,4491,5,2,1
28,1554,1137,218,1
2,2,4,292,0
7,2588,2,2,1
9,2497,1,1,0
12,615,5,2,1
10,5086,1,1,0
12,1175,4,22,1
6,250,86497,200,0
42,2437,2,2,1
12,1649,51083,6,0
37,1470,52408,656,0
10,34,2,2,1
12,2635,2,2,1
7,3104,1543,1455,0
28,428,4,14,0
3,943,2,2,1
14,59,1,1,0
6,916,1,1,0
28,1554,2,1,1
24,171,3,3,0
36,247,205,21,1
24,68,4,193,0
10,4176,66,598,0
21,113,2,2,1
37,754,43,278,1
3,603,1,1,1
48,514,22513,1479,0
17,90,1,1,1
50,5446,2,2,1
10,34,2,2,1
36,3183,1,1,0
29,2160,2173,215,1
17,1850,83251,4,0
12,1441,1,1,0
35,3943,1,1,0
4,7958,1,1,0
21,1958,1,1,0
6,771,2,2,1
